nome_arquivo,classe,x_figado,y_figado,x_rim, y_rim,valor_hi
ROI_06_1.png,0,306,204,277,239,1.0580866116894236
ROI_06_2.png,0,311,198,281,239,1.0589703520423666
ROI_06_3.png,0,303,194,272,243,1.104598699400538
ROI_06_4.png,0,314,205,285,246,1.1324647615588896
ROI_06_5.png,0,322,203,283,243,1.1210556511761331
ROI_06_6.png,0,332,204,291,245,1.0332510970897102
ROI_06_7.png,0,328,217,287,250,1.0145576707726764
ROI_06_8.png,0,323,214,274,247,1.0115988074772049
ROI_06_9.png,0,300,192,267,241,1.1718226687819495
ROI_07_0.png,0,272,161,218,214,0.9484432907473143
ROI_07_1.png,0,290,168,225,220,0.9258965116989432
ROI_07_2.png,0,298,185,241,217,0.9330981687181027
ROI_07_3.png,0,292,166,242,215,0.8615308613274438
ROI_07_4.png,0,310,169,242,223,0.8431265451618467
ROI_07_5.png,0,305,171,247,215,0.8203616407514248
ROI_07_6.png,0,311,186,251,219,0.8517369462194202
ROI_07_7.png,0,304,179,251,219,0.8351248903849962
ROI_07_8.png,0,316,178,252,222,0.8778601400646227
ROI_07_9.png,0,312,170,246,217,0.8606005695055656
ROI_08_0.png,0,280,157,225,196,1.2970679244149366
ROI_08_1.png,0,284,169,227,196,1.3076316643737151
ROI_08_2.png,0,286,167,231,198,1.2636498006837964
ROI_08_3.png,0,294,174,230,200,1.2600705088902515
ROI_08_4.png,0,296,183,231,206,1.2065535046410563
ROI_08_5.png,0,295,179,241,204,1.2440563135158655
ROI_08_6.png,0,302,173,227,201,1.1554989725721432
ROI_08_7.png,0,304,188,243,207,1.1424280350438047
ROI_08_8.png,0,301,191,234,206,1.100660497913812
ROI_08_9.png,0,301,190,241,204,1.145535586821693
ROI_09_0.png,0,304,185,231,191,0.9738954384204679
ROI_09_1.png,0,306,184,233,193,0.9417579944251112
ROI_09_2.png,0,287,182,222,186,0.9706507797205158
ROI_09_3.png,0,289,176,218,182,0.8945770910094305
ROI_09_4.png,0,292,182,221,189,0.8933554711197677
ROI_09_5.png,0,275,168,216,180,0.8893658659764527
ROI_09_6.png,0,292,176,227,186,0.9096259983659313
ROI_09_7.png,0,298,175,232,188,0.9253032632837861
ROI_09_8.png,0,304,182,224,184,0.8055444013147132
ROI_09_9.png,0,308,185,242,191,0.9166853806422637
ROI_10_0.png,0,272,148,251,203,1.0226106858180095
ROI_10_1.png,0,281,142,240,201,1.0032397547596
ROI_10_2.png,0,275,147,248,195,0.9654177258716181
ROI_10_3.png,0,274,139,252,206,1.029770613605425
ROI_10_4.png,0,274,138,248,196,1.0301559966311766
ROI_10_5.png,0,275,145,249,201,1.0164447629464792
ROI_10_6.png,0,266,149,249,202,1.001713654654159
ROI_10_7.png,0,280,148,249,201,1.0008443178667743
ROI_10_8.png,0,269,142,243,197,1.0482188471266247
ROI_10_9.png,0,274,146,246,200,1.0282194509942375
ROI_11_0.png,0,366,214,311,223,1.0901672707537844
ROI_11_1.png,0,382,214,332,226,1.0152626572243948
ROI_11_2.png,0,348,220,308,222,1.1860103727588818
ROI_11_3.png,0,381,227,316,237,1.1012402024010322
ROI_11_4.png,0,391,192,339,207,0.8502425022270612
ROI_11_5.png,0,351,165,273,185,0.9479297904020159
ROI_11_6.png,0,363,173,313,185,1.125162023473428
ROI_11_7.png,0,378,172,313,192,0.883299349595916
ROI_11_8.png,0,334,156,289,183,1.0685322858163167
ROI_11_9.png,0,339,157,300,187,1.0668316051561664
ROI_12_0.png,0,258,163,220,192,1.0222080474882516
ROI_12_1.png,0,257,157,215,193,0.9904522165859364
ROI_12_2.png,0,266,165,226,195,1.0204148144285548
ROI_12_3.png,0,254,161,214,190,1.0059739955487876
ROI_12_4.png,0,251,157,212,183,0.9651162790697674
ROI_12_5.png,0,247,148,204,181,0.9736451232052404
ROI_12_6.png,0,269,168,226,195,1.007450490908857
ROI_12_7.png,0,256,160,218,192,1.006619502171821
ROI_12_8.png,0,250,158,211,188,0.9806438467807661
ROI_12_9.png,0,251,164,209,191,1.0116178233478716
ROI_13_0.png,0,283,147,239,162,1.243368534097011
ROI_13_1.png,0,299,153,236,168,1.1057840334286344
ROI_13_2.png,0,306,147,244,166,1.081581118162994
ROI_13_3.png,0,299,151,234,161,1.10861744334611
ROI_13_4.png,0,305,161,250,180,1.0081397395283351
ROI_13_5.png,0,304,140,248,163,1.1006965075592527
ROI_13_6.png,0,301,159,242,168,1.1769790488410177
ROI_13_7.png,0,304,159,260,173,1.0880310847824701
ROI_13_8.png,0,310,154,261,182,0.9542257140759233
ROI_13_9.png,0,305,157,250,178,1.0709281000674011
ROI_14_0.png,0,245,163,191,185,1.1194846030281282
ROI_14_1.png,0,249,166,191,182,1.0890951806049531
ROI_14_2.png,0,257,167,194,189,1.2382371840639728
ROI_14_3.png,0,260,175,196,191,1.240358966205593
ROI_14_4.png,0,257,182,197,189,1.265201277017357
ROI_14_5.png,0,253,171,190,191,1.165958249065917
ROI_14_6.png,0,271,190,203,201,1.1641634074999179
ROI_14_7.png,0,258,183,211,199,1.1749457439112612
ROI_14_8.png,0,267,185,208,195,1.2506419049628927
ROI_14_9.png,0,256,172,199,185,1.106570054806496
ROI_15_0.png,0,318,132,233,140,1.487048352816153
ROI_15_1.png,0,307,131,243,136,1.3381064207572024
ROI_15_2.png,0,310,129,258,142,0.9113904427248182
ROI_15_3.png,0,320,142,248,146,0.8900843412233188
ROI_15_4.png,0,324,132,267,142,0.8328971611646383
ROI_15_5.png,0,321,131,251,147,0.8518621658271988
ROI_15_6.png,0,321,144,269,156,0.8316371655326124
ROI_15_7.png,0,321,139,261,143,0.820900565037572
ROI_15_8.png,0,319,139,264,144,0.819563857152789
ROI_15_9.png,0,323,135,262,144,0.8201218105476861
ROI_16_0.png,0,271,170,246,210,1.168615057161746
ROI_16_1.png,0,272,178,247,213,1.1394531678928297
ROI_16_2.png,0,300,200,262,224,1.026497904167009
ROI_16_3.png,0,298,186,265,222,1.0919025261208837
ROI_16_4.png,0,303,192,272,225,1.0368696119784226
ROI_16_5.png,0,300,194,265,224,1.0156199987196723
ROI_16_6.png,0,299,184,262,220,1.063907771301245
ROI_16_7.png,0,314,192,268,224,0.921966509939784
ROI_16_8.png,0,309,201,271,227,0.9569394525850152
ROI_16_9.png,0,312,200,271,224,0.9591413818709308
ROI_17_0.png,1,266,118,256,171,1.3437205616280634
ROI_17_1.png,1,268,122,254,180,1.2736618118557073
ROI_17_2.png,1,266,111,251,162,1.4168166976900307
ROI_17_3.png,1,246,118,245,166,1.3676955843532517
ROI_17_4.png,1,267,124,261,179,1.318584991159909
ROI_17_5.png,1,257,114,245,173,1.356136762551315
ROI_17_6.png,1,263,128,256,166,1.3323911645505255
ROI_17_7.png,1,249,128,253,166,1.3946253700751539
ROI_17_8.png,1,263,121,266,170,1.4344830832967173
ROI_17_9.png,1,256,127,256,167,1.397222476295009
ROI_18_0.png,1,274,131,257,184,1.570062549428428
ROI_18_1.png,1,252,123,252,169,1.5678815133783621
ROI_18_2.png,1,268,128,262,172,1.6410478100108536
ROI_18_3.png,1,265,127,270,173,1.651455038659556
ROI_18_4.png,1,263,126,263,168,1.6434902895833714
ROI_18_5.png,1,266,127,266,176,1.6967160089805546
ROI_18_6.png,1,262,132,260,170,1.5567955781654317
ROI_18_7.png,1,271,131,270,172,1.5507343477264315
ROI_18_8.png,1,272,125,273,179,1.55857797417462
ROI_18_9.png,1,258,120,263,175,1.6025599597874478
ROI_19_0.png,1,259,179,253,225,1.9169000686994664
ROI_19_1.png,1,256,176,261,226,1.9513443262123307
ROI_19_2.png,1,264,184,267,230,2.0106652846348982
ROI_19_3.png,1,288,181,275,224,1.9182388144770592
ROI_19_4.png,1,275,181,268,226,2.0413358503136974
ROI_19_5.png,1,273,179,270,223,1.9595729649109035
ROI_19_6.png,1,258,173,269,210,1.7314715118887392
ROI_19_7.png,1,271,166,268,220,1.8361254239921287
ROI_19_8.png,1,262,165,261,219,1.8996792447909876
ROI_19_9.png,1,257,165,265,215,1.9589167038797972
ROI_20_0.png,1,305,135,307,188,1.348808810653887
ROI_20_1.png,1,297,140,296,198,1.3660313105992528
ROI_20_2.png,1,298,134,295,189,1.4104192837334977
ROI_20_3.png,1,298,131,293,195,1.449978366424691
ROI_20_4.png,1,270,141,276,190,1.2
ROI_20_5.png,1,279,130,277,195,1.3363330672279072
ROI_20_6.png,1,289,138,282,202,1.4220367757825016
ROI_20_7.png,1,286,136,279,200,1.4744640842421963
ROI_20_8.png,1,284,139,281,198,1.382396111552251
ROI_20_9.png,1,293,152,293,203,1.5081975071907958
ROI_21_0.png,1,295,124,295,191,1.5972205818668557
ROI_21_1.png,1,296,140,294,194,1.5625912296211015
ROI_21_2.png,1,294,132,285,185,1.471637321607945
ROI_21_3.png,1,290,130,288,190,1.5253244359954221
ROI_21_4.png,1,291,135,288,189,1.5133436741836694
ROI_21_5.png,1,271,127,275,178,1.46086940665913
ROI_21_6.png,1,280,130,288,189,1.614505962179307
ROI_21_7.png,1,277,134,284,188,1.63702378227669
ROI_21_8.png,1,294,144,295,185,1.542895390346112
ROI_21_9.png,1,291,129,290,188,1.5772072181179606
ROI_22_0.png,1,303,175,258,194,1.5192560546295117
ROI_22_1.png,1,303,181,257,201,1.482690343692032
ROI_22_2.png,1,313,189,267,205,1.5497525397238865
ROI_22_3.png,1,308,190,266,202,1.4524690705297665
ROI_22_4.png,1,308,201,268,205,1.4866980374153564
ROI_22_5.png,1,318,194,277,211,1.4775057677518586
ROI_22_6.png,1,309,170,266,200,1.5027268626727355
ROI_22_7.png,1,305,179,249,205,1.4947817739926068
ROI_22_8.png,1,299,200,250,207,1.4734179404579162
ROI_22_9.png,1,297,183,254,209,1.5369966406352253
ROI_23_0.png,1,269,179,262,221,1.527274419037428
ROI_23_1.png,1,256,166,253,214,1.521434036506722
ROI_23_2.png,1,257,175,253,223,1.6518810340215462
ROI_23_3.png,1,264,168,259,217,1.5795395021521783
ROI_23_4.png,1,263,176,259,219,1.593493834409865
ROI_23_5.png,1,250,179,252,215,1.6605029918567509
ROI_23_6.png,1,247,182,250,221,1.735664207906095
ROI_23_7.png,1,259,196,257,228,1.4838811764209459
ROI_23_8.png,1,270,179,266,223,1.57360699573607
ROI_23_9.png,1,259,178,259,220,1.6095386984623283
ROI_24_0.png,1,332,166,274,200,1.0221308688529658
ROI_24_1.png,1,334,167,281,197,1.1290987124463518
ROI_24_2.png,1,331,180,287,206,1.1665014696835054
ROI_24_3.png,1,319,172,270,196,1.203526131456357
ROI_24_4.png,1,315,155,270,192,1.1684814444712448
ROI_24_5.png,1,318,163,272,196,1.1789118888737573
ROI_24_6.png,1,309,155,269,193,1.1526192017995296
ROI_24_7.png,1,329,171,276,202,1.1800861720748619
ROI_24_8.png,1,324,163,272,200,1.1381210883676147
ROI_24_9.png,1,316,156,271,198,1.1241676394666316
ROI_25_0.png,1,305,164,316,225,1.9006941555171128
ROI_25_1.png,1,302,160,311,209,1.7956632549860432
ROI_25_2.png,1,315,162,324,222,1.8397584363297907
ROI_25_3.png,1,324,158,326,218,1.8537287837481313
ROI_25_4.png,1,310,159,312,219,1.8866218612491519
ROI_25_5.png,1,314,161,314,227,2.0334658559401313
ROI_25_6.png,1,306,161,306,214,1.8021624538247623
ROI_25_7.png,1,301,175,309,219,1.7655637280878393
ROI_25_8.png,1,327,186,322,229,1.690522652998848
ROI_25_9.png,1,263,165,277,217,1.7474277210884355
ROI_26_0.png,1,307,135,257,147,1.2190560372646406
ROI_26_1.png,1,307,145,259,150,1.1863361149678655
ROI_26_2.png,1,306,139,268,150,1.2815287961255304
ROI_26_3.png,1,305,134,259,143,1.1905441743131984
ROI_26_4.png,1,309,139,261,148,1.1306480006706345
ROI_26_5.png,1,321,136,272,141,1.149689830626612
ROI_26_6.png,1,308,146,265,150,1.127947890313763
ROI_26_7.png,1,321,146,280,156,1.231285004338566
ROI_26_8.png,1,310,133,264,143,1.1320372785566788
ROI_26_9.png,1,310,124,270,144,1.2424896973141963
ROI_27_0.png,1,288,148,233,170,1.3342551760221244
ROI_27_1.png,1,289,161,242,173,1.4306262199609612
ROI_27_2.png,1,292,149,248,169,1.383858634837747
ROI_27_3.png,1,290,129,243,167,1.4025099811209805
ROI_27_4.png,1,301,161,252,174,1.380235509245393
ROI_27_5.png,1,312,150,254,180,1.3509972134381163
ROI_27_6.png,1,299,155,257,174,1.3963248388571068
ROI_27_7.png,1,313,159,265,175,1.3833454914523138
ROI_27_8.png,1,301,121,241,173,1.4058932670838706
ROI_27_9.png,1,326,151,268,174,1.2643503371580418
ROI_28_0.png,1,310,150,252,175,1.0599246760326073
ROI_28_1.png,1,301,146,250,165,1.1076305536972177
ROI_28_2.png,1,261,127,212,155,1.0585118482144051
ROI_28_3.png,1,288,122,234,155,1.1633982310887565
ROI_28_4.png,1,284,130,227,156,1.1975621926010405
ROI_28_5.png,1,279,132,236,159,1.1637163868154914
ROI_28_6.png,1,284,139,245,166,1.1536166839113666
ROI_28_7.png,1,286,148,236,165,1.201090914087081
ROI_28_8.png,1,288,153,240,163,1.2110625314972965
ROI_28_9.png,1,289,134,234,160,1.1763749846351357
ROI_29_0.png,1,300,122,281,167,1.5671293971111155
ROI_29_1.png,1,275,108,281,170,1.664812209574967
ROI_29_2.png,1,277,114,273,173,1.599855866873403
ROI_29_3.png,1,289,122,286,179,1.5762862468033463
ROI_29_4.png,1,282,102,285,170,1.7080782312925171
ROI_29_5.png,1,276,118,274,172,1.604745673833246
ROI_29_6.png,1,261,123,262,169,1.4485839001116638
ROI_29_7.png,1,274,124,266,164,1.40624209030198
ROI_29_8.png,1,262,113,260,174,1.464723228245166
ROI_29_9.png,1,264,121,263,158,1.4027120842233751
ROI_30_0.png,1,230,160,220,203,1.7533966433171924
ROI_30_1.png,1,242,162,233,209,1.7012624049643543
ROI_30_2.png,1,243,161,230,208,1.6741588950537125
ROI_30_3.png,1,245,170,228,211,1.6301347845055223
ROI_30_4.png,1,247,159,233,206,1.6855321799971248
ROI_30_5.png,1,249,156,239,207,1.7080480943964549
ROI_30_6.png,1,268,170,249,217,1.7280414413041825
ROI_30_7.png,1,265,172,251,217,1.6795856003577552
ROI_30_8.png,1,263,169,245,213,1.6449731131169578
ROI_30_9.png,1,271,170,251,211,1.6370316654580612
ROI_31_0.png,1,333,189,287,212,1.481101913896553
ROI_31_1.png,1,338,199,296,215,1.384523499261576
ROI_31_2.png,1,344,195,294,219,1.4628125069943374
ROI_31_3.png,1,340,212,289,226,1.321881097082371
ROI_31_4.png,1,338,210,295,225,1.4592546405103364
ROI_31_5.png,1,345,197,297,221,1.5041431963130207
ROI_31_6.png,1,343,217,303,233,1.4111119331212547
ROI_31_7.png,1,358,220,306,233,1.408659916322135
ROI_31_8.png,1,345,207,299,230,1.5122291248838233
ROI_31_9.png,1,336,219,295,233,1.3943124461405885
ROI_32_0.png,1,222,159,233,210,1.2245804183129736
ROI_32_1.png,1,245,161,246,211,1.3150502739798904
ROI_32_2.png,1,250,160,266,217,1.277251390067728
ROI_32_3.png,1,258,159,270,208,1.3033633497639907
ROI_32_4.png,1,254,168,254,211,1.407429224233337
ROI_32_5.png,1,264,171,261,215,1.3719230431344989
ROI_32_6.png,1,237,167,252,221,1.3607647398010665
ROI_32_7.png,1,251,165,252,213,1.4124560412528926
ROI_32_8.png,1,265,172,270,215,1.4145292251438404
ROI_32_9.png,1,263,168,265,213,1.3527049251276726
ROI_33_0.png,1,349,167,306,198,1.7310694982802861
ROI_33_1.png,1,353,171,308,202,1.7300983714970652
ROI_33_2.png,1,351,172,299,193,1.6281674766743772
ROI_33_3.png,1,356,182,311,203,1.6389680059729559
ROI_33_4.png,1,355,186,309,212,1.570290129126371
ROI_33_5.png,1,360,196,311,207,1.542390480734151
ROI_33_6.png,1,358,173,309,192,1.5039677541252046
ROI_33_7.png,1,355,174,314,196,1.5479336949048965
ROI_33_8.png,1,359,157,303,196,1.5960351074144001
ROI_33_9.png,1,355,167,308,197,1.6057213278095337
ROI_34_0.png,1,247,160,204,180,1.3650177762538125
ROI_34_1.png,1,241,159,202,181,1.4442090259452587
ROI_34_2.png,1,248,139,202,175,1.3985119739595444
ROI_34_3.png,1,263,160,208,190,1.3742790787691117
ROI_34_4.png,1,264,165,209,183,1.2844903500403613
ROI_34_5.png,1,244,148,192,183,1.4832803634449276
ROI_34_6.png,1,256,162,214,179,1.2593306252820886
ROI_34_7.png,1,251,152,212,179,1.299442513507003
ROI_34_8.png,1,255,166,218,187,1.3487775878724826
ROI_34_9.png,1,265,136,213,183,1.4845442987532973
ROI_35_0.png,1,269,209,192,227,1.5485843069191514
ROI_35_1.png,1,248,199,191,232,1.6173547792234402
ROI_35_2.png,1,241,181,190,205,1.3464715258658164
ROI_35_3.png,1,243,190,195,223,1.5494082696147666
ROI_35_4.png,1,257,199,201,229,1.5902038332826285
ROI_35_5.png,1,254,196,205,221,1.4520145848143646
ROI_35_6.png,1,254,212,203,233,1.5407316242897169
ROI_35_7.png,1,255,206,217,239,1.4708279172082792
ROI_35_8.png,1,249,197,208,225,1.4605452954669065
ROI_35_9.png,1,250,205,201,236,1.5141940138830143
ROI_36_0.png,1,272,170,233,212,1.8853203655212953
ROI_36_1.png,1,277,171,233,211,1.932570607417233
ROI_36_2.png,1,276,167,237,223,1.8504109733858394
ROI_36_3.png,1,312,188,264,220,1.7735554723574192
ROI_36_4.png,1,296,192,257,219,1.9759477796713723
ROI_36_5.png,1,310,198,264,220,1.684891659246067
ROI_36_6.png,1,298,188,264,221,1.9640767536961306
ROI_36_7.png,1,299,195,263,225,1.9465053083923154
ROI_36_8.png,1,302,190,259,223,1.8826759860209685
ROI_36_9.png,1,318,191,265,222,1.7236266633580446
ROI_37_0.png,1,261,144,210,173,1.5574214297345708
ROI_37_1.png,1,248,151,204,178,1.623999486367333
ROI_37_2.png,1,243,132,177,174,1.9444334926814844
ROI_37_3.png,1,231,118,193,169,1.586523511366979
ROI_37_4.png,1,246,145,189,178,1.7739022111491747
ROI_37_5.png,1,245,145,206,178,1.684410405721881
ROI_37_6.png,1,227,120,187,159,1.5056921909294168
ROI_37_7.png,1,244,129,195,168,1.6499528321233747
ROI_37_8.png,1,233,146,185,173,1.924600134086773
ROI_37_9.png,1,248,155,199,181,1.61917151943171
ROI_38_0.png,1,258,152,221,192,1.538788257339163
ROI_38_1.png,1,279,159,240,202,1.5676665694707683
ROI_38_2.png,1,259,144,225,181,1.5000583265285716
ROI_38_3.png,1,276,157,235,184,1.4602457903313417
ROI_38_4.png,1,274,165,243,196,1.5720764617691154
ROI_38_5.png,1,265,157,228,187,1.4945226104563627
ROI_38_6.png,1,243,142,215,183,1.5515085196185712
ROI_38_7.png,1,246,132,217,180,1.461602876705581
ROI_38_8.png,1,251,161,216,193,1.5292964957189514
ROI_38_9.png,1,254,149,224,188,1.517979274611399
ROI_39_0.png,1,304,130,315,175,1.8346399953882515
ROI_39_1.png,1,299,115,301,184,2.0181122839222887
ROI_39_2.png,1,291,127,288,183,1.8853579812206571
ROI_39_3.png,1,301,134,300,176,1.8501090950849792
ROI_39_4.png,1,299,119,303,170,1.7491487866832407
ROI_39_5.png,1,310,132,310,178,1.8673445805407902
ROI_39_6.png,1,304,123,308,178,1.8914844413219756
ROI_39_7.png,1,319,130,323,175,1.7929199695949614
ROI_39_8.png,1,303,134,307,183,1.9019619518294681
ROI_39_9.png,1,301,140,296,178,1.886285122063565
ROI_40_0.png,1,247,172,195,200,1.3416666666666668
ROI_40_1.png,1,262,186,196,210,1.2884404051204372
ROI_40_2.png,1,252,186,207,208,1.3311549191572005
ROI_40_3.png,1,270,180,206,204,1.3510388790329857
ROI_40_4.png,1,258,186,208,198,1.257100469322834
ROI_40_5.png,1,256,181,213,194,1.1906873011124106
ROI_40_6.png,1,260,192,204,205,1.320801481127568
ROI_40_7.png,1,263,195,209,212,1.2896144595874937
ROI_40_8.png,1,270,187,222,214,1.3456372305702209
ROI_40_9.png,1,263,185,224,208,1.3257219909019515
ROI_41_0.png,1,229,182,191,206,1.2455926356515277
ROI_41_1.png,1,246,202,206,215,1.2731378299120235
ROI_41_2.png,1,276,224,213,236,1.3414773350894524
ROI_41_3.png,1,259,212,216,223,1.3086781932047522
ROI_41_4.png,1,262,217,215,220,1.2597266670692189
ROI_41_5.png,1,265,206,213,226,1.3079073395887058
ROI_41_6.png,1,261,188,209,211,1.1475461741424802
ROI_41_7.png,1,266,212,214,219,1.2190767251085732
ROI_41_8.png,1,288,218,208,228,1.2508393387934906
ROI_41_9.png,1,273,218,222,231,1.4049619201477035
ROI_42_0.png,1,302,191,262,210,1.4206301950603757
ROI_42_1.png,1,294,164,247,198,1.5572082645780556
ROI_42_2.png,1,290,160,233,192,1.6094329749785938
ROI_42_3.png,1,297,189,248,201,1.5483416886869337
ROI_42_4.png,1,287,149,241,194,1.720283453865942
ROI_42_5.png,1,295,165,252,184,1.3116936269732997
ROI_42_6.png,1,289,164,245,201,1.6545978852931753
ROI_42_7.png,1,270,150,229,193,1.6818170485427213
ROI_42_8.png,1,270,159,235,191,1.6216987343624258
ROI_42_9.png,1,276,156,237,183,1.469876388197346
ROI_43_0.png,1,259,163,265,215,1.7938783058997596
ROI_43_1.png,1,246,175,250,213,1.4874184529356942
ROI_43_2.png,1,242,162,246,209,1.527320562718793
ROI_43_3.png,1,264,178,259,215,1.6149077880113423
ROI_43_4.png,1,288,176,284,213,1.5982213933177154
ROI_43_5.png,1,265,167,264,214,1.6323765578702132
ROI_43_6.png,1,280,165,274,212,1.6523236612408587
ROI_43_7.png,1,265,166,269,212,1.6529261147378376
ROI_43_8.png,1,255,148,251,208,1.6304530111156503
ROI_43_9.png,1,272,166,267,208,1.5802774252443612
ROI_44_0.png,1,282,179,228,212,1.3593289413812886
ROI_44_1.png,1,272,173,233,209,1.2599740932642487
ROI_44_2.png,1,271,164,224,198,1.2850287372356455
ROI_44_3.png,1,274,172,236,202,1.3088159673948234
ROI_44_4.png,1,301,172,253,212,1.297823121181565
ROI_44_5.png,1,277,165,241,200,1.3473018193007424
ROI_44_6.png,1,286,160,249,204,1.3223850239180381
ROI_44_7.png,1,286,164,250,199,1.387318062514913
ROI_44_8.png,1,290,169,252,205,1.3495017128620368
ROI_44_9.png,1,302,173,259,205,1.2765832106038293
ROI_45_0.png,1,259,148,215,176,1.5829235295380848
ROI_45_1.png,1,251,138,217,181,1.6046542941136868
ROI_45_2.png,1,265,144,228,186,1.5476772096777618
ROI_45_3.png,1,263,133,225,187,1.6234314269850083
ROI_45_4.png,1,246,129,213,181,1.6306719222660189
ROI_45_5.png,1,253,131,225,181,1.5177392652821726
ROI_45_6.png,1,255,148,228,185,1.6056637921856702
ROI_45_7.png,1,252,144,214,190,1.881474556571833
ROI_45_8.png,1,262,146,233,183,1.3947210208870704
ROI_45_9.png,1,253,147,230,188,1.528090820413839
ROI_46_0.png,1,272,178,235,190,1.1360649141630903
ROI_46_1.png,1,268,180,222,189,1.3216720001446367
ROI_46_2.png,1,272,165,212,181,1.246566527550514
ROI_46_3.png,1,276,169,226,196,1.1831882233644533
ROI_46_4.png,1,264,163,220,183,1.1631933091259528
ROI_46_5.png,1,270,179,214,191,1.265117117117117
ROI_46_6.png,1,258,164,215,187,1.2159177254333726
ROI_46_7.png,1,266,179,214,195,1.2935307431158054
ROI_46_8.png,1,254,164,214,187,1.281558129944138
ROI_46_9.png,1,255,176,213,190,1.3341084346927419
ROI_47_0.png,1,235,189,197,229,1.1262027737204294
ROI_47_1.png,1,252,158,219,204,1.1487296103555342
ROI_47_2.png,1,246,156,204,197,1.2145190412526015
ROI_47_3.png,1,255,166,202,195,1.2543307193260467
ROI_47_4.png,1,265,181,211,197,1.2226405794323423
ROI_47_5.png,1,257,159,203,194,1.2607338444687841
ROI_47_6.png,1,272,174,218,189,1.1981921480665656
ROI_47_7.png,1,288,161,226,204,1.2528113000548546
ROI_47_8.png,1,281,176,239,198,1.2175732795535543
ROI_47_9.png,1,254,158,220,194,1.2186317399822861
ROI_48_0.png,1,255,148,212,185,1.6270940303926142
ROI_48_1.png,1,246,140,214,193,1.4699249987582574
ROI_48_2.png,1,234,134,207,186,1.2869150885766647
